"Title","Canadian Total Exports"
"Industries","NAICS 3345 - Navigational, Measuring, Medical and Control Instruments Manufacturing"
"","NAICS 3346 - Manufacturing and Reproducing Magnetic and Optical Media"
"Origin","Canada"
"Destination","All Countries (Detailed)"
"Period","Latest 10 years"
"Units","Value in  Canadian dollars"

"","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"NAICS 3345 - Navigational, Measuring, Medical and Control Instruments Manufacturing"
"United States","2572075386","2633356589","2283648674","2276116431","2397773083","2511026982","2537022728","2834049361","3480740047","3634833824"
"China","147642671","204066530","209602356","177302085","192257310","226338942","252921550","253230486","299343580","366253795"
"United Kingdom","136423582","155517096","121516839","163067921","149311595","129691631","154060964","229817635","309620741","222926753"
"Germany","112593746","146713329","135829577","115823640","142026500","120632367","133102133","144331610","164188440","179837918"
"Japan","89695793","84865482","58060091","55315823","62657228","67082959","73653809","74329178","92761113","102443078"
"France (incl. Monaco, French Antilles)","69677129","66383595","63674545","63365280","76064462","74574525","94998154","96433039","91332764","98094368"
"Korea, South","59644362","54916911","73416597","56155952","58283711","64100060","60285819","66547989","82594423","83449954"
"Mexico","50534379","77012388","42244799","38218281","58365795","50347664","49556806","63320296","73606957","80948185"
"Australia","45519630","65883173","49871750","56288788","82764461","80031814","73966920","64953170","78228332","78368093"
"Hong Kong","33363606","29068941","31154011","32350657","41720087","49029495","51450751","61876060","66853365","68866436"
"Singapore","43807084","53249655","60785699","53332800","57224957","58519857","62929228","62585362","72509431","67910708"
"Sweden","19946142","18902992","18482327","21395491","20580825","21141236","17298911","27084052","22694464","61644381"
"Italy (incl. Vatican City State)","56706698","55816588","49599260","47270166","39815230","39632924","44695718","43426578","57543737","56422379"
"India","61444267","48214221","53778190","45024039","50498977","37911051","50116646","45241821","51037934","44515416"
"Switzerland","14754433","21970161","15648471","32349171","29763531","30438931","31520940","34145653","34116900","42484225"
"Russia","38268976","44858087","28240645","22719547","51632117","63855147","64319902","37025402","26322733","42196403"
"Brazil","32335161","41213809","49433021","50240633","57703152","54195930","52478307","48242719","42645913","41468557"
"Netherlands","109933743","58671855","48539107","28609043","20001481","23056095","27031798","36492578","38476622","41025057"
"United Arab Emirates","23082962","31215058","31015255","27891632","26691530","42060865","31922506","28402199","40106932","29659304"
"Taiwan","31071816","25558742","21992390","32229360","22249590","24208468","24147143","18270578","28362299","28365433"
"Saudi Arabia","19554434","28567952","21961894","25479893","29582733","32862499","28123663","32245791","38924862","27125771"
"Poland","7475936","8140961","9356716","6410734","11419599","15464661","13167115","13449936","32968877","26749598"
"Norway","32671666","33448212","19878293","26673444","26223132","24681786","19125214","29536864","27461384","22803456"
"Spain","24719721","30853289","16148583","29128785","16984358","15190283","12173583","15795425","15755958","20576095"
"Argentina","7503448","8760198","9375684","7718863","12290220","10522093","13787112","14604180","11408180","19945551"
"Malaysia","17653949","20397701","17342616","17095664","18737079","22745984","30411570","41110169","33961793","18557034"
"Thailand","14610641","8886268","17682119","9621394","8822659","12348103","12652134","14380851","20098405","18292925"
"Turkey","12047435","12680686","15979210","8279202","14362365","16826825","13805697","18721037","18148677","17624277"
"Chile","12683253","13560788","13638494","12870016","16302351","17236685","16078159","13769610","15450850","17401184"
"Finland","17497348","14224843","15379907","12002253","12907756","23648111","22089275","18171976","12174564","17318669"
"Austria","13564997","20537569","9112876","10608635","11798790","11420751","12133735","18420918","13794806","17136667"
"South Africa","23004508","23318195","21970460","18158303","26919269","23327612","21742179","20800187","20008236","16704127"
"Israel","10792478","10099704","11123489","9592281","9121465","9209297","13009592","11795932","17973113","15903211"
"Denmark","9111423","12350757","10969026","9465447","12404537","11714384","22168293","23874932","17663462","13852577"
"Indonesia","8068458","5685348","6739541","5770171","9840410","15437778","14817697","14930968","21265775","11743207"
"Belgium","13520873","19273956","29024287","38600243","37625721","22436173","15506717","11248981","15751510","11336886"
"Peru","15262268","14352588","9642862","8697377","8553370","9704699","13173322","10741143","12632937","11003754"
"New Zealand","7460631","6875331","9796899","8445702","10607224","11395670","8178565","9559916","8186394","9837674"
"Vietnam","3174649","6103478","4195817","5269977","5397974","6499166","8238376","9761178","7552158","8982705"
"Egypt","8684353","8542806","6496679","5264138","2843770","2356937","4921004","8453532","5176860","8120660"
"Pakistan","10304869","7438811","2743004","5543812","2080019","3800088","3292170","5052831","17158326","8068173"
"Czech Republic","7548618","7201360","4260771","5638048","3752325","6090290","7189695","7848552","8628099","7789568"
"Colombia","10390067","9605031","13540165","10559399","18254303","28873608","18248321","21093147","12716660","7454202"
"Philippines","2020726","7569280","4301565","2190821","3814892","8039375","7148684","4841389","4833878","7298992"
"Cuba","8943988","11875082","4561376","6337395","6815104","5863137","5967826","6582603","9888732","6422130"
"Ireland","12529220","11848905","6193316","8003940","12148461","13552188","7510218","7629640","4830485","6188900"
"Kuwait","2454572","4151411","4036769","3166608","3669605","3735281","3952392","3880761","5244092","5878887"
"Qatar","3727624","3369256","3057525","2902379","5320298","9135571","6008159","7617193","4547302","4832516"
"Hungary","4726510","3847661","4358442","1891431","2176732","4021007","6737455","6171303","6293024","4419360"
"Oman (formerly Muscat and Oman)","2090711","3651852","3995162","5439017","3727957","3784680","6025363","4329121","5154572","4397851"
"Curacao","","","","","","","","434083","2249187","4347799"
"Latvia","363234","2649917","623988","1095331","1586930","992330","5875363","2592171","2050914","3539773"
"Trinidad and Tobago","2375908","3457920","13916003","1572000","3494526","1068725","1731365","3084045","5221889","3506438"
"Bangladesh","973477","690735","1953128","773292","2989967","1092295","9592255","2565757","5819104","3451149"
"Iran","5661993","13113560","11256810","3782632","6247176","3248734","690422","534849","368966","3133818"
"Ecuador","4927333","2326870","3978594","3340865","4030851","4853698","3907527","4702255","4154274","3090921"
"Kazakhstan","7361521","7890467","7267352","6560802","4094212","5718270","12786527","5774844","9497144","2892205"
"Iceland","1782540","708211","926287","1635384","1852512","1721508","2274876","1205738","750416","2817067"
"Congo (formerly Brazzaville)","1370939","1642001","1397486","298552","2469959","1705083","795713","4502728","3028954","2741869"
"Lebanon","1104959","920240","1600892","563107","1241813","807638","700478","1067391","910312","2683296"
"Ukraine","5441953","4642717","2027070","1907062","2760227","4245315","3438255","1930419","1831159","2675034"
"Costa Rica","1176197","1374995","3726590","2598929","4432556","2184048","2128146","1997823","2864711","2670853"
"Bolivia","569278","326039","1112022","712242","957112","5229110","1073460","1382299","3374863","2431875"
"Romania","2618349","3320733","5609525","6040315","2791268","3106590","3766366","2575482","3586612","2395307"
"Algeria","6658755","7799040","546056","927078","5799644","4062232","3330689","1913362","1843205","2323477"
"Venezuela","12103158","9964177","2921066","5096340","8824764","8043362","17987977","9221185","4564023","2116409"
"Slovenia","3661800","1328816","2045283","639686","460171","545459","685371","1053204","1572590","2056327"
"Uruguay","770240","616949","672335","1605044","811950","2414378","1095240","1867268","2351742","1923878"
"Luxembourg","1084987","669549","2451883","316780","398342","367466","447970","1012434","640572","1913239"
"Morocco","1022355","1475844","1522361","1621285","3003740","2418087","1445832","2027652","2161867","1856701"
"Nigeria","3025375","2334960","6242746","2758918","3081196","6013067","5377046","3804969","4478300","1854909"
"Dominican Republic","587795","1473986","769279","2437367","2621367","1899224","2896443","2376254","1626351","1846574"
"Panama","1294639","1443310","2702277","1395224","2152885","868337","1573867","1357738","657430","1794431"
"Iraq","6758968","4275809","3726905","3788491","2975739","3098254","9382705","4377358","2333753","1762477"
"Turkmenistan","1500890","1310328","193815","655591","2427267","2460816","630914","975456","483599","1752525"
"Portugal","3654345","4094401","2521021","3012557","1876981","1448743","4208930","3188372","1489469","1748416"
"Mozambique","194260","256486","105533","282400","364950","191033","139259","651153","267841","1718107"
"Lithuania","2235526","1206695","624819","748331","1685264","1972349","3306808","1439162","5799105","1705601"
"Bulgaria","582669","844991","760507","1331048","371710","381752","573433","629738","1508163","1660936"
"Ethiopia","252011","356470","1760493","346494","1212068","737496","1029617","1661829","1045990","1624998"
"Croatia","2132222","2007271","1547596","1011145","685507","763547","2019058","2163449","2641828","1542712"
"Guatemala","738804","597377","477586","871359","1830954","1806655","1422914","1013470","1051867","1441854"
"Barbados","558185","1214042","1715474","579512","687000","345475","1363468","1096829","391921","1381619"
"Sri Lanka","905580","6214547","603347","444524","380383","1374012","417814","784338","891659","1319454"
"Kenya","871336","1346743","1034436","3061884","1155492","1937213","1626510","1879616","2503195","1303750"
"Jamaica","919882","824846","580131","379679","852488","1312987","700672","2549165","561667","1150430"
"Jordan","845958","1112378","1989908","772631","655178","1513333","677888","1308092","1375548","1131326"
"Ghana","269364","851144","805583","1657002","892126","1031771","1191170","375822","841791","1051624"
"Greenland","102173","56291","1709396","180755","911804","1097080","656350","1069828","619031","997483"
"Slovakia","1070328","1631071","1200073","1052003","865221","1477313","1538948","1269989","2772000","967935"
"Angola","1533206","1416468","1653960","591373","1002200","1345427","318773","1141842","850120","921326"
"Myanmar (Burma)","","","29386","2567","651937","47956","341990","1286377","2170674","878561"
"Honduras","253820","297327","498225","1087642","659021","403901","443899","2620456","476784","872143"
"Tanzania","2032115","2629288","904660","391721","564432","948246","1870082","711022","722805","823418"
"Greece","4127199","3521796","3716519","2113768","4065938","1277687","1166250","2344343","1852380","814130"
"Côte-d'Ivoire","366205","829833","213627","104273","27114","239276","347293","1609473","624838","807256"
"Tunisia","1232025","1061577","4778267","978263","1994523","1641098","7709523","966281","626640","783620"
"Suriname","87589","203313","84713","1831277","73932","153155","685770","454089","1005068","757292"
"Mauritius","99279","952354","422379","283224","189552","306727","505839","479911","547218","751688"
"El Salvador","453007","8409618","5861130","1267831","609908","367127","634377","1047799","2291468","748771"
"Mongolia","994571","1127248","290052","1499700","3210522","2642306","1318276","281212","262480","741878"
"Serbia","265119","492012","218961","396829","585591","1014629","1086669","1426401","1065175","732211"
"Macedonia","47745","23829","46510","69951","142739","17652","66099","51031","127500","701253"
"Maldives","775","20056","66436","91127","99724","76386","370918","310611","573211","678512"
"Malta","171387","92557","122229","324270","346699","245862","276780","570849","204289","665776"
"Albania","533836","812585","1201660","1357612","1106622","1727794","2615378","2327296","335994","609720"
"Bahrain","1154246","847555","893218","866574","1724252","2031097","1483231","780116","2591766","597065"
"Laos","94154","256153","342130","265984","209427","363467","213102","199975","145301","580836"
"Dominica","208244","75500","160077","93","39186","7060","14104","33877","35395","523186"
"Burkina Faso","346504","537027","571331","1159452","756800","785111","571058","679850","356943","495107"
"Belarus (formerly Byelorussia)","686902","1465009","4402","35424","40309","60557","342558","975275","796270","477199"
"Guyana","212104","135393","130870","446896","1087677","441137","203420","215626","181455","451907"
"Uganda","140802","1125537","1010257","1156580","279513","1207011","403956","574201","1423630","421392"
"Fiji","106177","15511","42000","70283","50377","410165","21204","28763","181584","415121"
"Aruba","41128","505333","764543","471592","239630","248374","424918","63699","386152","399975"
"Nepal","","68023","98919","10368","47897","235636","312917","460514","1035697","383172"
"Nicaragua","794856","178683","238172","106067","369044","280990","231048","176368","549440","367925"
"Libya","4162569","13085591","6277544","17512194","380643","5624141","2217372","1613342","546153","357658"
"Faeroe Islands","147168","51666","53030","214586","25412","88577","55346","425964","51875","356579"
"Mali","206397","143063","546021","126110","194315","287085","41507","278973","324368","354082"
"Madagascar","497354","275144","692356","3896586","1362466","1336168","709119","532894","301044","347133"
"Georgia","253796","111418","219241","55806","241285","340294","887472","241939","283094","342354"
"Sint Maarten","","","","","","","","150220","182849","327549"
"Bermuda","615409","842371","268940","229760","215077","400957","928950","429962","273920","319318"
"Papua New Guinea","146140","863945","4549281","498781","1348488","1504228","537905","777698","498064","317489"
"Botswana","729882","432879","101000","470225","78851","243714","346655","347464","736177","294754"
"Kyrgyzstan","759475","376329","234091","98437","321458","288516","419610","64140","307949","286665"
"Cayman Islands","142374","352297","104906","58737","170764","124512","535190","519694","235612","286029"
"Gabon","787550","386192","1823172","1033458","257469","476914","1700187","687270","236126","271664"
"Bahamas","312442","58855","113429","79656","258536","258522","1176646","236252","327255","243011"
"Zimbabwe","9419","29765","80556","31694","827530","40216","201578","467087","99071","229078"
"Brunei Darussalam","69649","76514","421811","96818","188225","630661","553571","509814","108953","223772"
"Estonia","268346","334545","198922","269059","318669","431444","310937","2845506","2872619","212274"
"Cameroon","154824","634534","286789","99097","236351","720268","202168","135585","101008","209992"
"Djibouti","5000","","15650","4679","37147","78956","172621","20487","94425","203724"
"South Sudan","","","","","","","","40734","42275","193978"
"Antartica","","85683","215394","146352","270224","27357","207535","110756","287514","186242"
"Rwanda","40495","7349","3201","164562","118872","73337","","129782","38599","184296"
"Paraguay","200102","826920","212765","144680","159643","155571","133821","363278","211130","183446"
"Zambia (Zambi)","125080","97538","170048","42665","112812","73227","122100","680344","166815","177179"
"Macau (Macao)","115688","325593","114111","38013","70513","135848","203906","260929","341077","176563"
"Christmas Island","","1386","","4693","54692","","","29851","39791","170528"
"Congo (formerly Zaire)","1603040","1356829","177960","284684","229235","41861","105118","1904570","37493","168465"
"Malawi","3259","","17380","","","20905","67264","19514","2767","165767"
"Azerbaijan","4909996","2409912","375825","553019","1939062","1082316","1906963","665884","588778","165249"
"Swaziland","64289","28959","16777","10224","130656","49578","62482","38957","62471","164000"
"Haiti","1349803","145864","29209","262999","487706","95097","85705","1095381","461789","150979"
"Equatorial Guinea","19909","6151212","1534842","271005","5856673","318513","186278","715442","475048","150165"
"Namibia","155677","668175","83196","234920","196426","207266","66753","873942","334405","149681"
"British Virgin Islands","25297","1764441","891700","12220","23396","49251","74785","130048","3878","130444"
"Armenia","67774","52565","328697","106453","57001","138703","154279","79876","140940","129298"
"Uzbekistan","1678150","1556421","557220","169764","110354","1415849","290751","450847","59934","124369"
"Saint Vincent and the Grenadines","94640","115736","56496","799216","10774","7260","79733","7793","2004094","117192"
"Afghanistan","618460","246830","374509","815655","1105456","517530","586362","618595","185501","115768"
"Seychelles","37653","151244","104456","312230","2638670","247797","285939","278655","9089","107568"
"Guam","76556","245734","266497","118602","175969","23351","665660","239594","116930","102910"
"Timor-Leste","","","70622","6240","173881","","","","","101222"
"Cyprus","365124","56597","342269","347793","174949","111761","713298","924756","219873","99179"
"Turks and Caicos Islands","289134","57850","108751","27639","83892","160489","92710","273585","57039","96909"
"Cambodia (Kampuchea)","122693","160669","71458","9000","534916","148659","148126","161526","190616","95319"
"Senegal","58106","225111","548296","245446","81015","303431","1403949","663758","190022","94123"
"Niger","170030","14807","15235","126232","317413","326027","904775","462719","177399","84929"
"Chad","101640","17208","200428","3717","9140","200543","78106","419942","97346","71348"
"Saint Lucia","237410","289594","547972","8698","54490","509554","9044","48650","191874","66259"
"Bosnia-Hercegovina","127204","961154","35627","101304","52771","76979","86737","68952","53339","63866"
"Guinea-Bissau","4346","1872","","","","","","","","57230"
"Grenada","37707","122435","48672","42960","45934","203910","54662","155261","16527","57188"
"New Caledonia","211236","283248","435511","195638","160010","66711","122713","83240","235516","56509"
"Tajikistan","47025","96481","200198","7297","42115","","","334053","24452","55107"
"U.S. Minor Outlying Islands","7309","118017","253833","61624","307569","543174","42570","62039","131439","53407"
"Cape Verde","","","13051","37900","61780","","","3154","77396","48568"
"Somalia","","15150","","19640","","11200","27146","","","47372"
"Saint Pierre-Miquelon","37478","29345","118092","64179","215656","72408","12608","212054","31445","46398"
"Eritrea","164205","17288","11129","158395","68531","455991","194","397238","229289","41473"
"Belize","62886","108168","71920","131732","132026","110479","149487","2028662","20973","36235"
"Liberia","50549","21099","116499","149735","453090","341871","3910116","124230","2280415","27372"
"Yemen","914143","1891422","395739","1103647","1109200","140347","1097487","1948640","216322","27174"
"Bhutan","126108","","373","4625","26675","","28358","94488","16420","26091"
"Guinea","208533","301268","354878","279611","656964","424925","1588248","343891","1726621","24058"
"Mauritania","90506","79936","187574","93652","336172","1215682","2088994","252345","170316","20892"
"Syria","654147","2020971","2017592","1127002","1637781","104949","","","3760","20611"
"Benin","11664","887072","6048","11666","1448460","36448","182020","636552","445323","19232"
