"Title","Canadian Total Exports"
"Saint Kitts and Nevis","425856","48797","240373","578","44419","53190","63420","2952484","109885","18944"
"Comoros","","","143745","1340","22308","","2479","32526","5144","14600"
"French Polynesia","149530","53557","50541","202285","67178","116554","40627","30496","26483","13317"
"Montserrat","8607","","28063","","","5728","2930","","5917","12417"
"Vanuatu (New Hebrides)","","8335","22829","7088","38720","6321","59174","3680","87","11969"
"Togo","","20000","3190","121982","5817","80676","1285","17884","11500","9957"
"Sudan","7465086","553011","169457","525947","275902","1085377","1176681","583852","249711","8775"
"Sierra Leone","774755","92776","132500","202003","253289","940556","1242391","97768","980629","8728"
"Montenegro","3870","100075","","13565","","120170","69102","282789","","7677"
"Antigua and Barbuda","152089","284092","820509","289940","314444","163522","139619","133416","8522","5508"
"Saint Helena","","","","","5798","","","697959","1047","3210"
"American Samoa","3845","","778","26204","","16065","105948","31831","144906","3026"
"Bonaire, Sint Eustatius and Saba","","","","","","","","","193615","2800"
"Norfolk Island","36435","","287869","","","","11405","","80","2092"
"Moldova","9925","16002","11766","101412","69963","2026","","","","1844"
"Sao Tomé-Principe","","","","3305","","","","","","1777"
"Solomon Islands","48874","","14106","3902","","87418","15136","","","770"
"Central African Republic","","","","7540","3485","4288","12776","","","767"
"Anguilla","12015","775","44293","26680","15818","2950","","4928","18010","642"
"Gambia","","","","","","9256","","19332","","616"
"Lesotho","","","","","","","2750","","","563"
"Pitcairn Island","","","","","","","","","","507"
"Burundi","52437","224","","10544","","61393","4669","","","490"
"Tonga","","19000","","","","18852","","","7407",""
"Gibraltar","7128","","40973","32192","","","29922","29420","6220",""
"Andorra","","","21992","32433","","","","","4068",""
"Kiribati","","","","6244","45537","","3125","6450","",""
"Netherlands Antilles","2423461","2260922","605383","1283077","883275","730907","540448","","",""
"British Indian Ocean Territories","344","10740","","","","","109904","","",""
"Falkland Islands","14298","","","","53","","60286","","",""
"Cocos (Keeling) Islands","","","","6703","12367","10472","11472","","",""
"Samoa (Western)","3971","","","7909","","","3201","","",""
"Korea, North","350443","12957","67566","106903","25042","3014","","","",""
"Nauru","","","16767","1435","","","","","",""
"High Seas","100","","","","","","","","",""
"Heard and McDonald Island","","","","","","","","","",""
"Sub-Total","4234329135","4465697516","3924798929","3843380716","4138476631","4300522347","4446063462","4837104318","5734111820","5877172189"
"NAICS 3346 - Manufacturing and Reproducing Magnetic and Optical Media"
"United States","316795268","253177108","201802214","188634745","152181626","155011009","121770657","131744718","227276973","192077624"
"China","7010076","8726214","14623199","11873634","10024015","14130333","12993146","15397962","21704627","21044756"
"Mexico","5120745","12452974","19709422","24694127","20750583","8485082","10978717","1121754","1502820","14080980"
"United Kingdom","22670371","13241586","12222582","9031976","14427599","9637906","6398459","7632648","7686062","7660557"
"Japan","10730254","10895030","13355998","15463645","10091126","9473183","7247671","7937114","4712306","5155082"
"Germany","8034306","8541471","5500458","10758235","6580912","10140734","7414717","6010480","6367324","5064166"
"France (incl. Monaco, French Antilles)","7178050","5736089","4754498","5312298","4059486","3565611","2906002","3948096","5628872","4746313"
"Czech Republic","531970","4494642","941667","148164","384687","107014","95336","168477","269265","4043295"
"Korea, South","4258713","7646875","4461444","3811472","5380029","3796854","4434140","4348879","3326686","3498349"
"Switzerland","2372082","1972616","2094476","1652276","1241932","1416139","1846026","3079834","4629054","3055814"
"Singapore","3699511","4864414","6800958","5109817","3061572","2264043","2820461","2631541","3669969","3027340"
"India","9173002","6679087","6026857","5869778","3943147","3438419","2942120","4245466","4522391","2863544"
"Australia","5448702","3869343","5088074","4031404","5133555","6848128","2767355","2733653","3087210","2484591"
"Hong Kong","7036059","4205656","10382858","4425154","3291573","3791373","13405770","11805769","2149365","2431003"
"Italy (incl. Vatican City State)","3384762","2715957","3858056","3044715","2242790","1261439","1030916","1566730","1608545","1932903"
"Hungary","142205","5401837","4973395","10113631","18974273","4024834","1809131","200924","164301","1898665"
"Peru","202849","144134","229182","373952","233589","512679","219215","394226","392407","1887208"
"Netherlands","4885541","5405644","7076134","7257325","2866244","1938668","2391557","2231958","1540143","1596889"
"Israel","690475","959208","716811","780752","895596","464390","354972","469512","1942173","1591739"
"Taiwan","2240731","3106556","969080","4061107","4558247","3603888","3181911","2031858","1293850","1223161"
"Spain","5729736","1218803","895024","741659","1314191","730964","676051","1132903","1243645","1081201"
"Argentina","2537690","1001967","1102474","1023669","593461","12910889","1608909","1146173","2250289","1004987"
"United Arab Emirates","786875","1980915","935533","701775","1412462","2237036","351203","894712","2198279","964984"
"Russia","1599921","1077839","761516","1031224","1147496","738312","871271","828209","961650","846861"
"South Africa","948154","1166539","674410","2780691","1198714","1312805","850327","1041905","977781","811712"
"Turkey","1154683","781327","874746","1468233","401416","2583278","598638","2431227","2038484","788200"
"Sweden","1478702","1018988","950729","1001423","631985","596315","478255","1427766","1977945","713999"
"Thailand","499487","1246467","281121","1375851","836031","1177710","883672","654357","1008903","704441"
"Bahrain","5181","12524","37386","48455","16035","28750","14664","6345","53277","680235"
"Poland","334303","351246","457661","407086","554790","416301","363898","500891","550921","553280"
"Angola","80412","55252","111541","138298","19882","77091","","5320","1","476172"
"Belgium","19253289","13371282","8839418","6033687","2760459","2849094","2758694","1577739","464730","462894"
"Brazil","2134452","4030515","2866277","2579708","2670392","1609741","2406481","1136390","1311608","411398"
"Vietnam","540770","117389","229958","170982","69283","78765","81795","152462","211794","407648"
"Chile","1003335","831956","268127","351081","349935","434957","428261","555209","482822","384147"
"Finland","944752","753608","308246","365392","346462","291193","225908","632050","230470","375905"
"Malaysia","1040256","1294971","871123","1064628","1237968","996725","785938","401096","508712","362052"
"Greece","389989","481200","181261","84382","217875","94744","41480","25427","168716","289254"
"Guatemala","232991","256602","54625","63105","33025","105245","40983","60689","79867","276137"
"Cuba","467505","319570","58903","258423","160630","129235","1070286","232497","259642","256834"
"Colombia","297574","847477","608348","722678","389828","574538","278931","304434","423515","244583"
"Panama","237659","107603","22927","102890","24751","10481","25814","57130","46470","244338"
"Austria","676656","324364","364799","438923","50861","151443","86920","125743","133932","192277"
"Qatar","193047","457196","221975","157778","274593","302627","218670","550305","429613","188341"
"Philippines","263369","319022","364794","716929","508618","134726","125631","341140","228639","176241"
"Morocco","103516","186714","75726","335645","52806","41496","113186","38116","290090","172032"
"Saudi Arabia","826241","1625627","433145","306284","937499","363799","501164","488809","513757","164971"
"Jordan","87378","27497","30224","9640","16559","86131","151702","78653","165675","158838"
"Madagascar","2167","11607","152344","199505","33242","52236","596","5301","349","158364"
"Norway","804697","573909","391517","217132","295817","206485","250223","208939","79678","146191"
"Lebanon","143782","135684","88086","35100","83572","21210","17094","21378","35894","138034"
"Paraguay","6141","6508","25","30866","1783","107","453249","11753","20072","137817"
"Egypt","184768","297558","195798","288270","89325","68025","68469","335827","363635","130121"
"New Zealand","708132","363422","542534","226043","242459","386804","319173","165086","264406","127831"
"Iceland","14554","28748","580","12108","8034","7240","8168","24041","","112935"
"Luxembourg","57261","40975","60397","38398","1582","16327","8373","585","25709","109794"
"Denmark","628012","440964","297415","335475","634331","296025","238203","163746","250697","101655"
"Kuwait","153144","49850","50545","55909","80300","64563","67233","53687","135157","90610"
"Romania","273292","1635716","174680","948639","2131063","73243","89212","29071","83204","85810"
"Indonesia","295309","494134","190858","1272030","155679","320656","732309","270006","325546","85467"
"Sri Lanka","23140","49415","57514","18701","30075","17868","13967","16128","73189","78547"
"Oman (formerly Muscat and Oman)","121678","51126","33167","161486","1124693","70016","43997","37474","40130","75820"
"Ecuador","246931","150904","143049","45915","54463","28231","41188","75193","59704","73128"
"Ireland","2183792","1107722","630065","612898","1713144","870674","200596","160927","181955","72961"
"Algeria","34384","17612","46417","4756","95366","55638","86133","239787","415855","68185"
"Costa Rica","235666","166697","141398","78220","143829","61680","33475","57215","74274","65124"
"Ukraine","34831","7932","14978","3548","5480","60652","34818","1563","6427","63745"
"Estonia","68517","14181","11102","2146","8417","5039","14728","113867","3963","63690"
"Slovakia","1049927","604733","1008032","547677","899835","567322","130707","250884","70368","50700"
"Kenya","42903","4114","24421","148440","11284","41657","28630","26997","4223","39644"
"Pakistan","227052","25116","92895","69653","11084","48074","589260","580510","214421","39016"
"Macedonia","1587","9","2298","504","","","","6124","16925","37365"
"Honduras","8182","20034","46844","8855","12411","76416","84666","21046","48226","36598"
"Venezuela","897155","77384","39706","40614","4852","256263","26504","31335","78300","36558"
"Iraq","2383","4212","5232","1500","8954","34797","74169","41746","49789","32488"
"Bulgaria","47984","93975","83151","107589","22767","34562","67626","46168","26326","31861"
"Yemen","5328","66","364","","369","29779","8592","","","31319"
"Nicaragua","17070","","17673","9467","5216","15594","14047","7514","8912","27369"
"Dominican Republic","15216","52686","3566","135380","72112","37353","34729","11915","60057","25233"
"Mongolia","","","","12598","423","53042","","37679","10629","25233"
"Kazakhstan","1166993","827739","1214883","1722468","1215397","454196","215717","399313","169410","24676"
"El Salvador","320494","68047","288104","","527728","10493","7867","17672","15574","24601"
"Sudan","415","253","16627","4967","","2768","7119","","","23750"
"Portugal","403975","517215","202745","518456","297315","75834","364382","101156","48495","22550"
"Bangladesh","17781","10595","44579","33818","14960","60168","331395","83061","46005","22332"
"Albania","14021","1877","","935","","1461","252","7653","630","21042"
"Mali","362","","","3990","3981","14209","","","1438","18868"
"Ethiopia","9311","","7512","","307149","33137","63204","","2467","18648"
"Senegal","7130","64702","21037","20","3756","","","","160","16440"
"Suriname","","","","","30","7980","17","21855","26967","15948"
"Trinidad and Tobago","262525","392395","159788","149939","43405","44854","144748","73166","84484","15583"
"Uruguay","48076","280660","24475","8564","79283","26305","36972","76009","48402","14964"
"Jamaica","83724","29939","44792","49991","43819","15186","15146","9852","16416","12931"
"Kyrgyzstan","","45172","3942","182","518","","626","729","","12243"
"Cyprus","34646","60460","27930","29689","57675","6055","1029","3003","77","11732"
"Lithuania","204596","68982","51567","40407","27550","112057","172480","99853","22464","11168"
"Slovenia","17591","29560","78474","19592","27059","4855","30597","22790","10924","10727"
"Cameroon","13461","22947","10","8623","6975","20","","11036","24806","10556"
"Serbia","65028","35191","48463","37925","26773","13741","100869","35518","28899","10214"
"Bosnia-Hercegovina","8387","282","88","3914","3554","406","11089","2914","1817","9925"
"Myanmar (Burma)","","","2439","","","","","99428","","9683"
"Barbados","172606","28643","31171","13015","9929","17893","14868","116579","82370","8907"
"Latvia","22396","62528","4549","424","2111","21307","5932","4070","7393","8523"
"Guinea","14203","2500","","40942","12954","12813","21844","14367","","8408"
"Georgia","270","8559","5","","606","","43162","11","18801","7765"
"Zambia (Zambi)","1136","","1230","132","372","356","561","11954","245","7387"
"Macau (Macao)","83584","31862","4212","6142","10","25323","11794","275","196","7153"
"Nigeria","22127","91124","32112","260389","5430","100680","31566","90501","65298","6451"
"Haiti","4286","20631","12","38472","306","6279","6815","22056","27207","5942"
"New Caledonia","47571","7089","21035","2061","2258","80","","","928","5913"
"Croatia","53282","55660","78452","37660","15828","97350","57571","8057","16013","5583"
"Bolivia","9498","10840","13173","36046","17998","5493","4486","3561","67628","5343"
"Bermuda","110041","97032","146366","4681","29630","69794","21979","31773","96","4876"
"Guam","1867","2785","22527","17536","","2514","3200","386","11377","3905"
"Brunei Darussalam","7403","14646","35","18891","44531","105708","100864","52871","51123","3618"
"Sint Maarten","","","","","","","","66","1583","2942"
"Côte-d'Ivoire","1472","5523","","16275","20","650","6069","60765","3028","2803"
"Dominica","3514","1304","","","1380","50283","","6982","675","2331"
"Swaziland","2537","836","15347","","17012","10739","5417","9004","","2073"
"Azerbaijan","49069","10711","35","40","1033","40","1128","91412","8178","2045"
"Mauritius","717","5300","","9933","39177","65","11995","4066","638","1937"
"Ghana","12702","9000","9018","15269","21182","4199","20267","15856","27555","1469"
"Guyana","2028","6","32","4128","1846","8992","5529","4241","7447","1407"
"Burkina Faso","66","2220","","10286","1175","22492","4458","857598","5259","1334"
"Aruba","22814","8386","3917","28","14394","697","1016","6077","76","1253"
"Tanzania","15683","14393","65227","59954","1912","22083","10087","13006","7126","1193"
"British Virgin Islands","32095","4729","5938","2860","3698","604","233","","189","1024"
"Bonaire, Sint Eustatius and Saba","","","","","","","","","","774"
"Saint Lucia","10813","28064","7367","","1329","7027","30599","1912","157","673"
"Cayman Islands","78498","40370","5220","14634","1329","81","4193","489","5834","670"
"Saint Pierre-Miquelon","9049","50000","9000","72","5101","1142","3359","","2853","579"
"Niger","","4875","83969","","1600","2610","262080","","","563"
"Iran","368644","28912","19088","16788","27931","2540","","","2744","464"
"Belize","13621","904","","10512","790","","3554","112","2025","435"
"U.S. Minor Outlying Islands","10794","1042","1995","1992","","","","44","4710","380"
"Chad","12216","","60","","85","2239","25348","94","206","329"
"Saint Kitts and Nevis","10535","","220","2010","3370","","1055","4404","","301"
"Antigua and Barbuda","28941","2920","4","","8438","1493","56","1750","691","247"
"Namibia","17823","","","","1462","4431","","7103","2104","211"
"Tunisia","708965","12121","13099","3878","30244","15352","14812","17987","3430","206"
"Botswana","39468","","","","","5382","5459","1458","31","126"
"Mauritania","","","","20360","","24635","12310","","","116"
"Saint Vincent and the Grenadines","26878","1190","1702","","","2","233","","2459","66"
"Turks and Caicos Islands","5383","50","644","5764","","41","42","","450","54"
"Libya","5374","52115","23556","16668","","10897","44425","9308","296016","53"
"Armenia","38","637","50119","3068","40","3427","60","21407","","28"
"Laos","4325","","2202","744","","20","2548","","3768","19"
"Malta","4722","4634","","5932","","4617","207","","25633",""
"Eritrea","","8245","","1225","","2531","","11728","13306",""
"Cambodia (Kampuchea)","1","4030","9023","","44801","","1941","3693","11847",""
"Nepal","","19958","29526","19818","","24037","1574632","","6223",""
"Fiji","4387","","","564","","1521","","","6064",""
"Gabon","5974","14623","2325","","6353","","7767","","5118",""
"Faeroe Islands","2100","","8046","","","675","","","4500",""
"Bahamas","76939","134139","20696","17838","12383","16811","56983","523","2972",""
"Cape Verde","","","","","","","","","2578",""
"Uganda","49055","3566","32607","20732","2254","3974","2249","515","2231",""
"Greenland","316388","252094","161758","59793","12349","","","55","1385",""
"Grenada","75727","26242","20407","3624","3971","1325","","","1350",""
"Rwanda","","","11671","78","","41242","","","720",""
"Falkland Islands","","","","","","","","","557",""
"Heard and McDonald Island","","","","","","","","","199",""
"Andorra","","","","","","","","","165",""
"Curacao","","","","","","","","516","78",""
"Turkmenistan","1158","","","","104896","57491","389999","272778","",""
"Equatorial Guinea","1023","","136","","10","","","63218","",""
"Afghanistan","86293","84015","8354","6334","1183","46","314","34766","",""
"Seychelles","","","","","12974","25408","59513","23736","",""
"Congo (formerly Zaire)","12036","7924","13125","44437","1471","3776","12348","16942","",""
"Congo (formerly Brazzaville)","15133","41937","9694","4723","17302","5639","680","14904","",""
"Moldova","3970","","656849","","","64489","","3180","",""
"Montserrat","","","","","","","1510","2585","",""
"Vanuatu (New Hebrides)","","40","","","","","","868","",""
"French Polynesia","20072","20110","20666","5342","1482","","","475","",""
"Djibouti","","","","","","","12070","421","",""
"Papua New Guinea","3752","6668","17100","2057","","16357","1662","280","",""
"Uzbekistan","","","","","21399","","","128","",""
"Antartica","","","","","3049","","","94","",""
"Anguilla","5642","550","4310","","","","50","6","",""
"Belarus (formerly Byelorussia)","4960","42520","","6464","10748","","","5","",""
"Gibraltar","87365","49436","16247","","3772","5922","2107","","",""
"British Indian Ocean Territories","","1760","233","","","","1147","","",""
"Netherlands Antilles","14502","11003","36923","12396","415962","4794","671","","",""
"Montenegro","","","2185","","","468","164","","",""
"Zimbabwe","409","492","53049","8782","700","","26","","",""
"Maldives","3624","","2613","","10468","1687","","","",""
"Solomon Islands","","","","","","1565","","","",""
"Syria","31924","6213","15","2811","3279","1112","","","",""
"Togo","775","","","","","630","","","",""
"Sierra Leone","6372","24","73","15720","","389","","","",""
"Mozambique","","","","20","49","20","","","",""
"Malawi","","","","","","10","","","",""
"Korea, North","40450","31834","6965","7699","1","","","","",""
"Tajikistan","","","","12630","","","","","",""
"American Samoa","","","","4946","","","","","",""
"Bhutan","","4820","","942","","","","","",""
"Samoa (Western)","","","","228","","","","","",""
"Liberia","","6","","204","","","","","",""
"Benin","2841","12536","","20","","","","","",""
"Burundi","","8000","","","","","","","",""
"Pitcairn Island","","2573","","","","","","","",""
"Kiribati","65","","","","","","","","",""
"Cocos (Keeling) Islands","6","","","","","","","","",""
"Comoros","3","","","","","","","","",""
"Sub-Total","479589096","410003409","357070720","350188641","300236843","280691709","231257668","232590814","327085858","297613614"
"Total All Countries","4713918231","4875700925","4281869649","4193569357","4438713474","4581214056","4677321130","5069695132","6061197678","6174785803"

"Source: Trade Data Online (accessed: September 26, 2017)"



